list_id,list_name,item_type,tvdb_id,uuid,name,custom_order
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,bbe9a23b-ee4b-417f-bc64-58e1bfae507d,A Man,43
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,13249f80-5a9e-4643-babe-38fc20e17d9e,Sans jamais nous connaître,44
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,3f64952b-b92e-4992-9aa5-ed6577a8996f,Bob Marley: One Love,45
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,7cd7ff4f-3d0d-4fea-b3e5-7b884a4a184f,Une vie,46
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,f3c95a3c-4636-44a7-9d00-e516c358ded7,Blue Giant,47
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,8fdf3731-753a-49ca-aee7-0e47b6df4114,Il reste encore demain,48
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,ec79e963-668a-445c-b1af-4d19e29f40c5,Vampire Humaniste Cherche Suicidaire Consentant,49
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,960fa26d-21c3-4363-9cba-63f06da7fc7a,Do the Right Thing,50
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,ac114e0f-46b0-4774-91f6-08d7e81cf040,Le mal n'existe pas,51
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,db5304c9-f39f-4ae0-a84b-5cf778552062,Drive-Away Dolls,52
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,49dbd909-d08b-415f-a9e8-4c51c6e6407f,Borgo,53
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,e1c4a961-c45d-4950-8cf7-d53f7c5dbc64,Pas de vagues,54
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,5e3a85ab-12d5-4af3-8fd0-eeb5c0163d6c,Challengers,55
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,c28561d9-b5a4-497c-b201-52806b0b7089,The Fall Guy,56
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,467d2950-cb96-47b2-89bf-9170b3f0d30a,Un p’tit truc en plus,57
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,5d17ad6d-9593-462f-aed0-a3747448dbc6,Comme Un Lundi,58
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,065d1be0-052b-4ebc-a805-1c1b55168411,Le Tableau volé,59
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,fa8f0304-f910-4fb0-a4dd-27e7d12fdda5,Memory,60
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,a78d9e93-aa57-464f-9b3b-674d1b23eb07,Tunnel to Summer,61
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,08498a84-69a4-4940-9b76-e941955f4419,Love Lies Bleeding,62
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,bb52ce42-a7e5-482c-8127-8a53283965ac,Vice-Versa 2,63
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,0c6d4359-88ef-4d5d-9803-e2705bf2fb4f,RoboCop,64
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,e6709677-59fd-40d4-a1eb-442a50e1e29b,Le Comte de Monte-Cristo,65
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,b7c658cc-d561-4129-9b68-ddddc50547c7,Deadpool 3,66
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,7bc1b69b-d2a0-42aa-891d-87434ca11faa,L'amour Ouf,67
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,8c4a0e12-e811-4729-b953-6f6074db9e5b,Gladiator,68
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,deed5532-3ac6-4117-b75f-63363e89d4f5,Vaiana 2,69
6f972ced-a9d3-4749-86d7-4e33bae53ed6,Sorties ciné ,movie,,3a22e0c9-e52b-464f-9b27-b995a3690891,Bird,70
60f29ac8-1f38-4e11-ade6-6899479b61b8,Thaï,movie,,2131acbc-7c3f-42f2-a702-533f176e9bed,Bad Genius,0
60f29ac8-1f38-4e11-ade6-6899479b61b8,Thaï,movie,,7ef0a9b9-e6b3-4972-b0b1-1f4a5da50a26,Hunger,1
60f29ac8-1f38-4e11-ade6-6899479b61b8,Thaï,series,444970,,"Ready, Set, Love",2
60f29ac8-1f38-4e11-ade6-6899479b61b8,Thaï,movie,,043ba8c4-f26c-49a4-b028-f8725dbd6aad,RedLife,3
364d3ad2-9d36-4cec-9fa3-b45974b1adee,à voir,movie,,88164b03-164e-4042-921e-2f5bbb9e829d,La Légende de Baahubali : 1ère Partie,0
364d3ad2-9d36-4cec-9fa3-b45974b1adee,à voir,movie,,aa57b3c6-397a-4354-b1fa-160dc09ffa5f,Old Boy,1
81988148-afd2-452e-baaa-884cbe56ba36,Documentaires,movie,,75f26a3b-9428-4603-81ba-eb216d6e20fc,Paris Is Burning,0
